track_name,artist_name
Into You,Ariana Grande
Heavy (feat. Kiiara),Linkin Park
pick up the phone,Young Thug
This Town,Niall Horan
Borro Cassette,Maluma
White Iverson,Post Malone
Low Life,Future
PILLOWTALK,ZAYN
Light It Up (feat. Nyla & Fuse ODG) - Remix,Major Lazer
The Mack,Nevada
Stitches,Shawn Mendes
Chillax,Farruko
No Role Modelz,J. Cole
Let Her Go,Passenger
I Love You,Axwell /\ Ingrosso
Slippery (feat. Gucci Mane),Migos
Rolex,Ayo & Teo
Some Way,NAV
The Hills,The Weeknd
Roses,The Chainsmokers
All of Me,John Legend
Hymn For The Weekend - Seeb Remix,Coldplay
Fast Car,Jonas Blue
Rent Money,Future
Cuatro Babys,Maluma
Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),Vice
"Me, Myself & I",G-Eazy
Love$ick,Mura Masa
Lush Life,Zara Larsson
Lights Down Low,MAX
Shape of You,Ed Sheeran
Something Just Like This,The Chainsmokers
It Ain't Me (with Selena Gomez),Kygo
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN
Paris,The Chainsmokers
Despacito (Featuring Daddy Yankee),Luis Fonsi
Scared to Be Lonely,Martin Garrix
Chained To The Rhythm,Katy Perry
Issues,Julia Michaels
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit
Castle on the Hill,Ed Sheeran
I Feel It Coming,The Weeknd
Say You Won't Let Go,James Arthur
Closer,The Chainsmokers
That's What I Like,Bruno Mars
Call On Me - Ryan Riback Extended Remix,Starley
Slide,Calvin Harris
Starboy,The Weeknd
Believer,Imagine Dragons
Cold,Maroon 5
Bad and Boujee (feat. Lil Uzi Vert),Migos
Stay (with Alessia Cara),Zedd
"How Far I'll Go - From ""Moana""",Alessia Cara
Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer
Chantaje,Shakira
iSpy (feat. Lil Yachty),KYLE
Just Hold On,Steve Aoki
Bad Things (with Camila Cabello),Machine Gun Kelly
Solo Dance,Martin Jensen
Weak,AJR
All Time Low,Jon Bellion
All Night,The Vamps
Let Me Love You,DJ Snake
Bounce Back,Big Sean
Fake Love,Drake
Don't Wanna Know,Maroon 5
El Amante,Nicky Jam
24K Magic,Bruno Mars
Congratulations,Post Malone
One Dance,Drake
Reggaetón Lento (Bailemos),CNCO
Shed a Light,Robin Schulz
Don't Leave,Snakehips
You Don't Know Me - Radio Edit,Jax Jones
Hear Me Now,Alok
Cold Water (feat. Justin Bieber & MØ),Major Lazer
In the Name of Love,Martin Garrix
Now and Later,Sage The Gemini
Tunnel Vision,Kodak Black
Side To Side,Ariana Grande
Love,Lana Del Rey
T-Shirt,Migos
How Would You Feel (Paean),Ed Sheeran
Starving,Hailee Steinfeld
Mask Off,Future
I Got You,Bebe Rexha
SUBEME LA RADIO,Enrique Iglesias
Otra Vez (feat. J Balvin),Zion & Lennox
Sunset Lover,Petit Biscuit
My Way,Calvin Harris
I Would Like,Zara Larsson
Black Beatles,Rae Sremmurd
Body Like A Back Road,Sam Hunt
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake
Water Under the Bridge,Adele
Comin Out Strong,Future
Safari,J Balvin
Human,Rag'n'Bone Man
Alone,Alan Walker
It's Gotta Be You,Isaiah
Swang,Rae Sremmurd
Selfish,Future
September Song,JP Cooper
"City Of Stars - From ""La La Land"" Soundtrack",Ryan Gosling
Mercy,Shawn Mendes
History,Olivia Holt
Heathens,Twenty One Pilots
Photograph,Ed Sheeran
Treat You Better,Shawn Mendes
Touch,Little Mix
Don't Let Me Down,The Chainsmokers
Scars To Your Beautiful,Alessia Cara
All We Know,The Chainsmokers
Caroline,Aminé
Party Monster,The Weeknd
Vente Pa' Ca,Ricky Martin
La Rompe Corazones,Daddy Yankee
Me Llamas (feat. Maluma) - Remix,Piso 21
Thinking Out Loud,Ed Sheeran
Vacaciones,Wisin
Ay Mi Dios,IAmChino
"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",Anuel Aa
Moves,Big Sean
By Your Side,Jonas Blue
Make Me (Cry),Noah Cyrus
Love Me Now,John Legend
Skin,Rag'n'Bone Man
Redbone,Childish Gambino
I Took A Pill In Ibiza - Seeb Remix,Mike Posner
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth
Broccoli (feat. Lil Yachty),DRAM
Versace On The Floor,Bruno Mars
Romantic - NOTD Remix,Stanaj
The Other,Lauv
No Lie,Sean Paul
Cake,Flo Rida
Stressed Out,Twenty One Pilots
Oceans Away,A R I Z O N A
Me Rehúso,Danny Ocean
Ride,Twenty One Pilots
Sooner Or Later,Aaron Carter
goosebumps,Travis Scott
Some Kind Of Drug,G-Eazy
Perfect Strangers,Jonas Blue
Faded,Alan Walker
Be The One,Dua Lipa
No Problem (feat. Lil Wayne & 2 Chainz),Chance The Rapper
The Greatest,Sia
Cheap Thrills,Sia
Down,Marian Hill
Big For Your Boots,Stormzy
Love On The Brain,Rihanna
Million Reasons,Lady Gaga
Love Yourself,Justin Bieber
Shooting Stars,Bag Raiders
Dile Que Tu Me Quieres,Ozuna
Sexual,NEIKED
La Bicicleta,Carlos Vives
This Is What You Came For,Calvin Harris
"Another Day Of Sun - From ""La La Land"" Soundtrack",La La Land Cast
X (feat. Future),21 Savage
Gyal You A Party Animal - Remix,Charly Black
No Heart,21 Savage
Panda,Desiigner
Work from Home,Fifth Harmony
Too Good,Drake
Lot to Learn,Luke Christopher
Traicionera,Sebastian Yatra
"Helium - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",Sia
Reminder,The Weeknd
"i hate u, i love u (feat. olivia o'brien)",gnash
Deja Vu,J. Cole
Sorry,Justin Bieber
"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne
Te Quiero Pa´Mi,Don Omar
Both (feat. Drake),Gucci Mane
Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo
Location,Khalid
Fresh Eyes,Andy Grammer
Tuesday,Burak Yeter
Capsize,FRENSHIP
No Favors,Big Sean
Lose Yourself - Soundtrack Version,Eminem
7 Years,Lukas Graham
Look at Me!,XXXTENTACION
"City Of Stars - From ""La La Land"" Soundtrack/Pier",Ryan Gosling
Andas En Mi Cabeza,Chino & Nacho
Controlla,Drake
Needed Me,Rihanna
Work,Rihanna
This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs Vs. Cookin' On 3 Burners,Kungs
Shout Out to My Ex,Little Mix
"Someone In The Crowd - From ""La La Land"" Soundtrack",Emma Stone
Let It Go,James Bay
Sneakin’,Drake
Send My Love (To Your New Lover),Adele
Cake By The Ocean,DNCE
Shaky Shaky,Daddy Yankee
Thumbs,Sabrina Carpenter
Hello,Adele
Lean On (feat. MØ & DJ Snake),Major Lazer
Shape of You - Stormzy Remix,Ed Sheeran
Chill Bill,Rob $tone
DUELE EL CORAZON,Enrique Iglesias
"Bom Bidi Bom - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",Nick Jonas
"Audition (The Fools Who Dream) - From ""La La Land"" Soundtrack",Emma Stone
"Mia & Sebastian’s Theme - From ""La La Land"" Soundtrack",Justin Hurwitz
Radioactive,Imagine Dragons
Everyday,Ariana Grande
Shape of You (Major Lazer Remix) [feat. Nyla & Kranium],Ed Sheeran
Kelly Price (feat. Travis Scott),Migos
'Till I Collapse,Eminem
Sé Que Te Duele,Alejandro Fernandez
I Miss You,Grey
Stay With Me,Sam Smith
Magic,Thomas Gold
Way Down We Go,Kaleo
Losin Control,Russ
Look At Me!,XXXTENTACION
Green Light,Lorde
Final Song,MØ
Galway Girl,Ed Sheeran
Dive,Ed Sheeran
Perfect,Ed Sheeran
Eraser,Ed Sheeran
What Do I Know?,Ed Sheeran
New Man,Ed Sheeran
Happier,Ed Sheeran
Hearts Don't Break Around Here,Ed Sheeran
Supermarket Flowers,Ed Sheeran
Barcelona,Ed Sheeran
Bibia Be Ye Ye,Ed Sheeran
Nancy Mulligan,Ed Sheeran
Save Myself,Ed Sheeran
Hypnotised,Coldplay
Talk About It,Mike Perry
Don't,Ed Sheeran
Feel Good (feat. Daya),Gryffin
I See Fire,Ed Sheeran
Tenerife Sea,Ed Sheeran
Shape of You - Acoustic,Ed Sheeran
Sigo Extrañándote,J Balvin
The A Team,Ed Sheeran
Alguien Robo,Sebastian Yatra
Lumbra,Cali Y El Dandee
No Frauds,Nicki Minaj
Liability,Lorde
Waterfall,Stargate
Breathe,Astrid S
Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) - Spanish Version,Pitbull
Chanel,Frank Ocean
As I Lay Me Down,Wiktoria
